datetime,count_predicted
12-06-2012 0:00,46
09-03-2012 14:00,207
07-10-2011 0:00,47
05-10-2011 21:00,177
11-02-2011 5:00,9
13-10-2012 00:00,112
07-11-2012 18:00,495
02-01-2012 19:00,152
03-12-2012 7:00,383
05-08-2012 17:00,474
14-03-2012 20:00,383
06-12-2011 1:00,19
05-11-2011 16:00,285
09-07-2012 11:00,229
03-03-2011 18:00,171
08-05-2011 14:00,375
04-09-2011 13:00,391
05-06-2012 17:00,735
07-11-2011 18:00,431
02-03-2012 0:00,40
02-10-2011 20:00,122
13-03-2012 07:00,364
12-06-2011 18:00,252
13-04-2012 17:00,709
14-07-2011 02:00,9
11-12-2011 11:00,259
04-04-2011 12:00,144
16-03-2012 07:00,292
16-05-2012 17:00,844
05-04-2012 11:00,205
11-11-2012 0:00,112
02-09-2011 3:00,8
02-05-2012 13:00,221
08-06-2012 16:00,531
11-11-2012 2:00,63
15-02-2012 12:00,160
14-04-2012 04:00,9
13-09-2011 23:00,82
01-03-2011 12:00,86
17-05-2011 03:00,4
19-09-2011 10:00,117
15-05-2011 02:00,45
02-11-2012 14:00,295
06-03-2012 20:00,191
08-08-2012 14:00,251
06-03-2012 17:00,394
11-01-2011 9:00,120
01-11-2011 8:00,401
19-11-2012 03:00,8
14-03-2012 06:00,135
02-02-2012 20:00,206
03-11-2011 0:00,32
09-03-2011 4:00,2
09-04-2011 3:00,10
14-08-2012 06:00,141
15-11-2012 00:00,57
13-12-2012 01:00,19
03-09-2012 2:00,34
01-11-2011 2:00,5
01-04-2011 5:00,11
01-01-2012 21:00,121
16-05-2012 15:00,272
15-07-2011 05:00,25
02-12-2011 5:00,18
02-02-2012 12:00,159
11-08-2011 4:00,7
11-10-2012 19:00,413
06-06-2011 2:00,8
13-11-2011 01:00,62
08-06-2011 12:00,162
03-07-2012 11:00,219
17-01-2011 15:00,82
16-04-2011 10:00,55
15-04-2011 09:00,186
07-05-2011 9:00,202
10-12-2012 2:00,6
09-09-2011 22:00,126
01-06-2012 9:00,318
18-05-2012 11:00,261
05-12-2011 18:00,398
09-04-2011 19:00,152
05-08-2011 12:00,222
14-08-2012 13:00,288
15-06-2011 22:00,158
08-07-2011 4:00,7
15-10-2012 05:00,41
14-01-2012 06:00,5
08-02-2012 23:00,46
13-07-2012 15:00,351
17-10-2012 07:00,399
02-07-2012 3:00,15
17-11-2012 08:00,150
18-11-2011 08:00,352
14-10-2012 02:00,74
14-01-2011 07:00,71
15-12-2012 10:00,330
18-12-2011 01:00,72
16-02-2011 05:00,4
04-08-2011 8:00,409
19-07-2011 19:00,334
08-11-2012 0:00,43
13-10-2012 18:00,431
04-05-2012 0:00,82
16-06-2011 17:00,356
11-10-2011 17:00,475
12-10-2012 3:00,10
19-11-2011 17:00,273
07-02-2011 5:00,8
05-05-2012 15:00,428
19-05-2012 07:00,78
11-04-2012 6:00,95
09-03-2012 17:00,519
09-11-2012 21:00,183
05-06-2011 17:00,371
15-03-2012 18:00,745
07-07-2012 4:00,11
03-05-2012 8:00,378
11-09-2012 22:00,184
03-01-2011 16:00,81
12-03-2012 2:00,9
14-05-2011 23:00,83
11-05-2011 13:00,210
08-10-2011 13:00,438
13-09-2011 19:00,375
11-05-2011 18:00,548
12-11-2011 11:00,282
17-02-2012 07:00,241
12-08-2012 10:00,428
19-09-2011 00:00,42
16-12-2011 23:00,83
09-08-2012 18:00,843
17-08-2011 19:00,397
02-11-2011 4:00,4
01-11-2011 7:00,250
13-08-2011 06:00,28
02-12-2012 13:00,406
01-10-2011 0:00,90
09-09-2012 23:00,93
02-04-2011 20:00,97
19-06-2011 07:00,48
16-07-2011 15:00,449
15-10-2012 03:00,8
16-08-2011 17:00,552
18-11-2011 22:00,97
15-08-2012 19:00,631
05-01-2012 9:00,207
06-06-2011 9:00,203
07-07-2011 15:00,162
16-07-2011 07:00,45
04-11-2012 0:00,116
02-08-2012 6:00,176
01-01-2012 8:00,47
09-11-2012 5:00,30
04-09-2011 1:00,82
17-01-2012 02:00,6
18-11-2012 02:00,49
03-05-2011 12:00,187
02-03-2012 18:00,213
11-09-2012 3:00,6
06-06-2011 19:00,390
06-08-2012 6:00,164
04-04-2012 11:00,221
19-03-2011 00:00,84
01-04-2012 3:00,30
19-04-2011 01:00,17
16-02-2011 15:00,114
16-07-2012 22:00,252
14-02-2012 04:00,2
13-12-2012 03:00,6
19-09-2011 22:00,118
05-12-2011 7:00,258
04-02-2012 18:00,132
09-02-2011 23:00,26
06-06-2011 6:00,105
12-04-2012 22:00,166
17-07-2011 19:00,327
13-03-2012 16:00,381
16-06-2012 18:00,525
16-04-2011 13:00,72
16-11-2012 21:00,171
14-12-2012 03:00,8
09-06-2012 13:00,553
06-06-2011 15:00,165
02-04-2012 21:00,195
14-01-2011 20:00,73
15-01-2012 03:00,17
03-09-2012 8:00,424
04-08-2011 9:00,203
10-07-2012 0:00,61
12-08-2011 10:00,181
02-02-2011 15:00,81
08-04-2012 6:00,18
02-05-2011 23:00,67
15-06-2012 01:00,34
15-09-2011 03:00,9
08-12-2012 2:00,76
06-11-2011 14:00,310
11-10-2012 23:00,150
12-06-2012 17:00,441
01-03-2011 20:00,84
11-02-2012 9:00,134
03-12-2011 15:00,306
11-10-2012 9:00,355
01-03-2011 10:00,61
06-10-2011 11:00,146
16-04-2012 10:00,354
11-06-2012 15:00,287
05-03-2012 11:00,120
08-07-2012 5:00,15
13-05-2011 00:00,66
13-08-2011 01:00,78
09-06-2011 7:00,312
07-11-2011 20:00,204
19-03-2011 09:00,86
14-11-2011 13:00,191
11-12-2011 8:00,77
18-11-2012 20:00,148
13-02-2012 11:00,115
18-04-2012 18:00,491
08-08-2011 6:00,97
03-07-2011 10:00,268
18-08-2012 06:00,27
13-03-2012 02:00,6
07-08-2012 18:00,852
07-02-2011 22:00,47
05-06-2012 22:00,187
12-06-2011 11:00,357
13-01-2012 11:00,150
08-07-2012 22:00,152
17-09-2011 23:00,100
05-02-2012 4:00,7
01-05-2011 19:00,175
06-10-2012 14:00,638
04-09-2012 16:00,435
07-11-2012 1:00,16
16-04-2011 14:00,95
17-07-2012 17:00,641
16-10-2012 21:00,212
09-05-2011 15:00,197
05-09-2011 9:00,185
06-10-2012 12:00,686
14-05-2012 07:00,165
07-08-2012 12:00,289
08-06-2012 23:00,206
07-09-2011 21:00,95
09-06-2012 13:00,563
15-06-2012 23:00,206
18-08-2012 19:00,433
15-12-2012 08:00,133
04-01-2012 14:00,79
01-04-2012 7:00,54
05-12-2011 8:00,381
12-01-2011 8:00,170
04-02-2012 19:00,106
12-03-2011 2:00,21
02-09-2011 5:00,21
06-12-2011 22:00,102
08-08-2011 21:00,198
09-02-2011 20:00,51
05-09-2012 3:00,4
15-11-2012 22:00,154
09-05-2012 4:00,7
01-03-2011 6:00,37
08-02-2011 10:00,51
09-02-2011 0:00,11
07-05-2011 10:00,284
01-11-2012 8:00,669
19-03-2011 09:00,86
06-02-2011 15:00,162
16-02-2011 07:00,104
06-10-2011 9:00,205
14-08-2012 21:00,299
16-02-2011 12:00,85
07-05-2011 6:00,18
05-08-2012 15:00,432
18-07-2012 12:00,228
15-04-2012 23:00,103
09-08-2011 17:00,553
09-06-2012 15:00,528
11-04-2012 18:00,498
09-09-2012 3:00,43
10-09-2012 12:00,318
15-09-2012 00:00,167
15-11-2011 01:00,14
18-02-2011 11:00,105
04-07-2011 2:00,39
02-07-2011 2:00,64
16-06-2011 01:00,21
02-11-2011 2:00,6
03-12-2012 5:00,37
12-12-2011 0:00,29
04-08-2012 4:00,10
02-07-2012 2:00,14
06-05-2012 23:00,94
03-05-2012 10:00,185
05-03-2012 6:00,89
17-01-2011 20:00,39
19-05-2011 15:00,180
01-05-2011 13:00,321
05-03-2011 0:00,28
18-01-2012 18:00,272
09-03-2011 20:00,85
07-02-2012 18:00,480
15-08-2012 01:00,40
17-06-2012 13:00,568
09-04-2012 16:00,378
15-09-2012 05:00,16
10-05-2011 14:00,177
13-06-2012 08:00,667
17-01-2012 15:00,153
07-06-2011 13:00,172
16-04-2011 04:00,5
11-09-2012 15:00,317
02-04-2012 20:00,274
09-07-2011 17:00,375
19-07-2011 09:00,181
13-06-2012 02:00,11
04-10-2011 8:00,378
09-05-2011 13:00,207
14-11-2012 13:00,222
04-09-2011 3:00,36
19-08-2012 08:00,128
10-03-2012 12:00,280
07-10-2011 6:00,88
19-12-2011 10:00,127
14-06-2011 21:00,206
12-01-2012 12:00,120
06-04-2011 22:00,100
19-05-2012 00:00,131
03-07-2012 3:00,3
14-03-2011 19:00,144
13-07-2012 13:00,348
14-03-2011 14:00,88
15-02-2012 09:00,247
02-11-2012 13:00,293
08-02-2012 22:00,95
01-05-2011 18:00,216
19-12-2011 20:00,195
14-03-2011 09:00,148
18-12-2011 03:00,18
18-05-2012 00:00,73
01-07-2011 16:00,335
06-03-2012 6:00,91
17-12-2012 22:00,96
17-03-2012 21:00,215
10-10-2011 19:00,293
15-09-2012 04:00,16
08-02-2012 3:00,2
06-01-2012 15:00,230
19-04-2012 08:00,650
12-07-2012 4:00,7
19-04-2012 00:00,34
02-04-2012 16:00,380
16-02-2012 17:00,295
19-08-2012 15:00,519
02-05-2012 23:00,113
07-03-2012 14:00,187
17-02-2011 18:00,291
01-05-2011 16:00,288
11-02-2012 5:00,6
13-07-2012 06:00,142
09-02-2011 14:00,54
19-08-2012 02:00,90
14-08-2012 07:00,398
15-01-2011 00:00,29
02-07-2011 0:00,119
04-04-2011 2:00,9
18-01-2012 08:00,465
15-11-2012 23:00,118
13-07-2012 23:00,207
17-07-2012 08:00,616
08-10-2012 21:00,151
19-05-2012 02:00,73
11-01-2012 22:00,73
18-03-2011 10:00,169
19-09-2011 08:00,403
02-05-2012 20:00,332
10-07-2011 0:00,130
06-04-2012 11:00,240
13-10-2012 16:00,581
01-06-2011 19:00,291
02-11-2011 0:00,21
17-12-2011 15:00,217
04-07-2011 21:00,227
03-11-2012 1:00,113
06-12-2012 9:00,339
13-10-2012 10:00,380
18-02-2011 21:00,100
08-04-2012 21:00,215
16-10-2012 00:00,37
13-10-2011 09:00,131
04-10-2012 11:00,236
09-12-2012 10:00,263
18-08-2012 13:00,604
13-02-2011 04:00,4
03-08-2011 12:00,177
08-02-2012 9:00,230
08-08-2012 17:00,853
15-10-2011 06:00,22
04-06-2011 7:00,57
07-06-2011 5:00,26
04-07-2011 10:00,285
06-01-2012 0:00,32
19-11-2011 03:00,11
08-04-2011 9:00,163
07-10-2012 6:00,22
07-05-2012 2:00,16
03-06-2012 20:00,339
02-02-2011 21:00,54
17-05-2012 22:00,240
14-03-2012 22:00,180
02-09-2011 11:00,179
17-10-2011 08:00,414
17-09-2011 18:00,269
06-12-2012 11:00,191
17-04-2012 20:00,371
05-06-2012 4:00,6
06-01-2011 16:00,77
15-09-2012 02:00,77
12-01-2012 1:00,10
14-11-2011 12:00,193
13-09-2012 21:00,303
12-02-2012 2:00,44
17-09-2012 15:00,301
10-05-2011 8:00,456
11-10-2011 7:00,277
01-12-2012 8:00,124
16-07-2012 06:00,161
16-01-2012 14:00,166
12-11-2012 11:00,381
17-12-2011 14:00,224
16-06-2011 10:00,122
02-09-2011 23:00,131
05-08-2012 11:00,487
15-02-2012 06:00,93
05-07-2012 22:00,250
02-06-2011 11:00,157
16-12-2011 21:00,124
04-10-2011 13:00,192
09-02-2011 13:00,60
02-01-2011 12:00,97
19-03-2011 01:00,51
06-11-2012 16:00,335
04-05-2012 10:00,211
05-09-2011 17:00,191
10-06-2011 12:00,206
12-11-2012 23:00,68
05-03-2012 19:00,209
04-05-2011 3:00,6
09-08-2011 12:00,170
07-06-2011 6:00,112
08-05-2012 3:00,4
19-10-2012 20:00,252
09-11-2011 9:00,238
19-03-2012 03:00,9
01-11-2012 6:00,132
08-07-2011 14:00,200
07-08-2012 13:00,287
05-12-2012 13:00,265
09-02-2012 21:00,145
02-05-2011 15:00,179
05-08-2012 4:00,14
18-12-2012 15:00,265
15-04-2011 14:00,185
19-02-2012 14:00,248
18-07-2012 09:00,312
11-07-2012 20:00,478
19-11-2012 02:00,7
01-01-2012 2:00,58
09-04-2011 4:00,8
01-03-2012 15:00,225
16-05-2012 05:00,26
06-12-2011 14:00,62
14-02-2011 05:00,6
11-05-2011 7:00,284
13-12-2011 22:00,98
10-02-2011 23:00,30
01-09-2012 12:00,609
18-12-2011 14:00,215
19-12-2011 11:00,124
14-06-2012 03:00,7
03-07-2011 6:00,14
03-02-2011 9:00,130
19-06-2011 22:00,169
10-12-2012 17:00,460
09-08-2012 14:00,268
13-08-2012 13:00,269
12-03-2011 19:00,122
19-09-2011 18:00,487
12-09-2012 11:00,242
14-10-2012 22:00,151
10-03-2012 20:00,155
17-02-2011 20:00,132
08-07-2012 16:00,452
11-07-2012 1:00,26
15-05-2012 14:00,223
09-07-2012 19:00,574
17-11-2011 09:00,216
13-03-2012 03:00,3
19-10-2012 02:00,8
07-02-2011 9:00,119
15-07-2012 17:00,397
04-07-2011 21:00,233
18-08-2012 10:00,428
15-03-2011 23:00,28
08-11-2011 8:00,404
01-01-2011 18:00,64
19-01-2012 02:00,3
14-07-2011 22:00,172
02-08-2012 18:00,849
06-06-2011 11:00,152
02-05-2011 4:00,12
01-02-2011 10:00,56
02-07-2011 1:00,86
08-12-2011 19:00,219
17-09-2011 22:00,140
11-05-2011 17:00,590
07-12-2011 4:00,2
16-12-2011 01:00,27
10-06-2011 2:00,18
04-12-2011 14:00,292
19-04-2012 04:00,6
11-10-2012 17:00,878
15-04-2011 22:00,74
10-06-2012 0:00,153
01-08-2011 20:00,287
03-02-2012 20:00,167
11-07-2011 12:00,161
16-08-2011 20:00,291
02-04-2011 4:00,5
09-01-2012 13:00,106
18-04-2012 15:00,155
13-03-2011 07:00,28
11-10-2011 5:00,14
04-08-2011 18:00,482
03-10-2011 22:00,114
17-02-2012 04:00,3
06-11-2011 17:00,250
12-08-2011 22:00,159
10-09-2011 20:00,260
02-12-2012 1:00,98
09-08-2012 12:00,289
10-10-2012 7:00,494
18-11-2011 03:00,9
11-12-2012 14:00,227
07-02-2012 17:00,497
09-08-2012 4:00,6
11-07-2011 0:00,47
07-08-2012 11:00,221
02-01-2012 18:00,169
18-01-2012 03:00,5
08-09-2011 10:00,83
14-07-2012 20:00,247
12-01-2012 10:00,119
05-09-2011 19:00,177
07-11-2011 9:00,178
06-12-2011 1:00,14
06-06-2012 22:00,230
12-03-2011 14:00,155
17-08-2012 00:00,88
01-07-2012 1:00,94
09-01-2012 22:00,70
01-02-2011 23:00,17
14-03-2012 13:00,247
11-05-2012 18:00,715
11-11-2012 7:00,47
15-11-2011 07:00,311
04-07-2011 15:00,402
12-09-2012 19:00,629
09-12-2011 5:00,15
18-10-2011 09:00,218
02-07-2011 23:00,135
04-01-2011 21:00,52
05-09-2011 18:00,229
03-07-2011 23:00,93
13-04-2011 05:00,9
15-01-2011 12:00,97
13-09-2011 07:00,322
19-10-2012 04:00,14
18-11-2012 11:00,423
07-01-2011 8:00,166
17-07-2012 19:00,530
12-12-2012 12:00,238
15-11-2012 19:00,369
19-12-2011 16:00,213
12-12-2011 20:00,167
05-06-2011 13:00,382
02-09-2012 15:00,414
12-06-2011 12:00,388
02-09-2012 7:00,42
17-08-2011 06:00,105
19-08-2011 04:00,6
03-01-2012 19:00,209
07-09-2011 8:00,187
16-09-2011 21:00,162
01-01-2012 4:00,6
06-09-2012 1:00,27
15-02-2011 12:00,81
03-11-2012 16:00,414
14-02-2012 19:00,289
19-04-2011 06:00,68
01-12-2012 13:00,453
03-04-2012 3:00,3
17-06-2012 19:00,417
12-01-2011 14:00,49
14-12-2012 01:00,26
10-08-2011 0:00,48
16-11-2012 08:00,618
10-01-2012 22:00,110
01-04-2011 17:00,237
14-06-2012 20:00,439
06-01-2012 17:00,485
18-05-2011 22:00,138
02-03-2012 19:00,221
12-12-2011 15:00,142
11-05-2012 6:00,120
07-07-2012 5:00,11
06-03-2011 1:00,36
01-02-2011 15:00,64
06-04-2012 10:00,210
05-09-2012 16:00,446
07-12-2011 22:00,70
01-11-2011 0:00,20
16-11-2012 08:00,636
14-11-2011 07:00,251
14-09-2011 10:00,127
09-11-2011 7:00,275
02-12-2011 22:00,101
06-02-2011 7:00,17
10-09-2012 1:00,16
05-09-2011 0:00,103
07-07-2011 8:00,434
01-12-2011 5:00,16
08-02-2012 7:00,268
01-09-2012 5:00,15
09-11-2012 22:00,176
19-04-2011 14:00,119
09-04-2011 15:00,187
08-01-2012 13:00,369
13-10-2011 21:00,169
18-10-2011 07:00,283
17-03-2011 05:00,9
01-12-2011 9:00,223
09-02-2011 13:00,60
01-11-2011 13:00,158
19-02-2012 06:00,8
04-04-2011 20:00,238
09-07-2011 8:00,112
06-07-2012 1:00,32
08-09-2012 9:00,289
18-01-2012 14:00,114
10-01-2012 2:00,7
15-06-2011 10:00,119
07-09-2012 6:00,168
10-09-2011 10:00,297
17-12-2011 20:00,105
15-11-2011 20:00,214
08-03-2012 11:00,216
04-09-2011 6:00,19
16-10-2012 15:00,304
01-07-2011 1:00,31
03-11-2012 12:00,398
15-04-2012 17:00,525
09-10-2012 11:00,228
04-03-2012 18:00,243
01-12-2012 3:00,35
06-10-2011 17:00,585
19-03-2012 04:00,11
19-11-2011 12:00,331
14-08-2012 18:00,842
02-02-2012 23:00,71
13-06-2012 20:00,433
19-11-2012 16:00,351
16-10-2011 12:00,414
09-03-2012 8:00,507
01-07-2011 18:00,505
07-08-2012 5:00,37
14-06-2011 17:00,502
16-02-2011 12:00,85
17-09-2012 17:00,776
19-08-2011 19:00,231
16-10-2012 19:00,456
03-12-2012 4:00,7
08-09-2011 20:00,155
02-04-2012 20:00,251
18-10-2012 22:00,200
18-05-2011 16:00,289
13-06-2011 20:00,289
10-10-2011 5:00,29
06-12-2011 0:00,26
15-10-2011 03:00,25
12-08-2012 22:00,159
05-11-2012 9:00,311
04-08-2011 11:00,142
16-05-2012 10:00,186
14-04-2012 11:00,555
13-07-2012 23:00,204
04-10-2012 10:00,180
07-10-2012 18:00,229
16-03-2011 13:00,95
17-08-2011 18:00,568
18-06-2011 04:00,14
01-06-2012 20:00,182
05-08-2011 6:00,98
16-10-2011 02:00,60
03-09-2012 17:00,531
18-10-2011 16:00,297
13-07-2011 13:00,159
11-01-2012 5:00,19
06-12-2011 4:00,3
10-02-2011 16:00,72
19-07-2011 04:00,7
04-02-2011 8:00,208
14-04-2012 01:00,70
16-03-2011 11:00,70
06-08-2011 19:00,242
05-12-2012 9:00,327
03-05-2011 0:00,27
13-12-2012 21:00,189
03-04-2011 20:00,97
19-12-2012 17:00,591
13-07-2011 04:00,6
10-01-2011 9:00,111
19-05-2012 04:00,12
09-11-2011 6:00,94
12-10-2012 16:00,452
